N�mero d'expedient,Codi districte,Nom districte,Codi barri,Nom barri,Codi carrer,Nom carrer,Num postal caption,Descripci� dia setmana,Dia setmana,Descripci� tipus dia,NK Any,Mes de any,Nom mes,Dia de mes,Hora de dia,Descripci� torn,Descripci� causa vianant,N�mero de morts,N�mero de lesionats lleus,N�mero de lesionats greus,N�mero de vehicles implicats,CoordenadaUTMY,CoordenadaUTMX
2015S003168,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701265,Litoral (Bes�s),000590000,Diumenge,Dg,Laboral,2015,4,Abril,26,22,Nit,No �s causa del  vianant,0,1,0,2,4584391.21,434814.70
2015S005780,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701265,Litoral (Bes�s),000590000,Dilluns,Dl,Laboral,2015,7,Juliol,27,14,Tarda,No �s causa del  vianant,0,0,0,2,4584391.21,434814.70
2015S001718,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701278,Taulat,0262X0262X,Dijous,Dj,Laboral,2015,3,Mar�,5,17,Tarda,No �s causa del  vianant,0,0,0,1,4584607.14,434640.54
2015S008089,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701278,Taulat,0279 0279,Dimarts,Dm,Laboral,2015,10,Octubre,27,23,Nit,No �s causa del  vianant,0,2,0,2,4584348.97,434413.08
2015S000133,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,29206,�vila,0131 0131,Dijous,Dj,Laboral,2015,1,Gener,8,09,Mat�,No �s causa del  vianant,0,1,0,2,4583682.24,432485.84
2015S008168,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700654,Litoral,0073 0073,Divendres,Dv,Laboral,2015,10,Octubre,30,16,Tarda,No �s causa del  vianant,0,1,0,3,4583651.99,434085.88
2015S004738,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700654,Litoral,0086 0086,Divendres,Dv,Laboral,2015,6,Juny,19,12,Mat�,No �s causa del  vianant,0,4,0,3,4583678.38,434130.53
2015S003521,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700892,Garcia F�ria,0001 0001,Divendres,Dv,Laboral,2015,5,Maig,8,16,Tarda,No �s causa del  vianant,0,1,0,2,4583644.72,433927.30
2015S002507,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,11200,Almog�vers,0159 0161,Divendres,Dv,Laboral,2015,4,Abril,3,14,Tarda,No �s causa del  vianant,0,1,0,2,4583606.66,432626.38
2015S003399,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700892,Garcia F�ria,0037X0037X,Dimarts,Dm,Laboral,2015,5,Maig,5,11,Mat�,No �s causa del  vianant,0,2,0,1,4583918.06,434226.64
2015S000567,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701265,Litoral (Bes�s),000660000,Divendres,Dv,Laboral,2015,1,Gener,23,15,Tarda,No �s causa del  vianant,0,1,0,3,4583894.96,434313.70
2015S006578,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701265,Litoral (Bes�s),000670000,Dimarts,Dm,Laboral,2015,9,Setembre,1,14,Tarda,No �s causa del  vianant,0,0,0,2,4583823.22,434241.83
2015S002933,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701265,Litoral (Bes�s),000700000,Diumenge,Dg,Laboral,2015,4,Abril,19,17,Tarda,No �s causa del  vianant,0,1,0,2,4583605.76,434034.68
2015S004282,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701265,Litoral (Bes�s),0024S0000,Dijous,Dj,Laboral,2015,6,Juny,4,04,Nit,No �s causa del  vianant,0,2,0,2,4584101.32,434522.90
2015S001522,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000640000,Divendres,Dv,Laboral,2015,2,Febrer,27,09,Mat�,No �s causa del  vianant,0,1,0,3,4584049.57,434443.92
2015S010006,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000650000,Dijous,Dj,Laboral,2015,12,Desembre,31,18,Tarda,No �s causa del  vianant,0,1,0,4,4583978.79,434371.96
2015S004333,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000670000,Divendres,Dv,Laboral,2015,6,Juny,5,13,Mat�,No �s causa del  vianant,0,1,0,2,4583837.28,434227.97
2015S006549,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000700000,Dilluns,Dl,Laboral,2015,8,Agost,31,17,Tarda,No �s causa del  vianant,0,0,0,1,4583616.44,434020.31
2015S008988,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,143609,Josep Pla,0002 0020,Divendres,Dv,Laboral,2015,11,Novembre,27,08,Mat�,No �s causa del  vianant,0,0,0,2,4584476.07,434736.15
2015S000684,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,146902,Gl�ries Catalanes,0038X0038X,Dimecres,Dc,Laboral,2015,1,Gener,28,14,Tarda,No �s causa del  vianant,0,1,0,2,4584005.27,432226.20
2015S008815,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,701414,C-31,020630000,Diumenge,Dg,Laboral,2015,11,Novembre,22,05,Nit,No �s causa del  vianant,0,1,0,2,4584412.61,432505.80
2015S004998,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,171400,Joan d'�ustria,0095 0097,Dilluns,Dl,Laboral,2015,6,Juny,29,12,Mat�,No �s causa del  vianant,0,1,0,2,4583145.42,432260.62
2015S000103,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,171400,Joan d'�ustria,0101 0101,Dimarts,Dm,Laboral,2015,1,Gener,6,19,Tarda,No �s causa del  vianant,0,2,0,2,4583172.51,432234.70
2015S000426,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,197302,Marina,0104 0106,Dilluns,Dl,Laboral,2015,1,Gener,19,08,Mat�,No �s causa del  vianant,0,1,0,2,4583062.05,432199.01
2015S003338,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,197302,Marina,0110 0110,Dissabte,Ds,Laboral,2015,5,Maig,2,06,Mat�,No �s causa del  vianant,0,1,0,2,4583094.48,432167.64
2015S003765,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,209900,Meridiana,0021 0021,Divendres,Dv,Laboral,2015,5,Maig,15,17,Tarda,No �s causa del  vianant,0,1,0,2,4583001.40,432090.28
2015S009860,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,209900,Meridiana,0024 0024,Dissabte,Ds,Laboral,2015,12,Desembre,26,05,Nit,No �s causa del  vianant,0,1,0,2,4583008.63,432142.40
2015S005509,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,225500,N�pols,0036 0036,Divendres,Dv,Laboral,2015,7,Juliol,17,12,Mat�,No �s causa del  vianant,0,0,0,2,4582802.10,431876.61
2015S005700,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,11200,Almog�vers,0118 0118,Divendres,Dv,Laboral,2015,7,Juliol,24,05,Nit,No �s causa del  vianant,0,1,0,1,4583401.77,432443.97
2015S007906,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,11200,Almog�vers,0131 0135,Dimecres,Dc,Laboral,2015,10,Octubre,21,12,Mat�,No �s causa del  vianant,0,2,0,2,4583454.60,432466.87
2015S002902,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,368008,Wellington,0005 0005,Dissabte,Ds,Laboral,2015,4,Abril,18,12,Mat�,Desobeir el senyal del sem�for,0,3,0,1,4582769.63,432065.90
2015S006780,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,186703,Llull,0095 0097,Dimecres,Dc,Laboral,2015,9,Setembre,9,08,Mat�,No �s causa del  vianant,0,1,0,2,4583274.22,432857.44
2015S003491,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,209900,Meridiana,0054 0054,Divendres,Dv,Laboral,2015,5,Maig,8,07,Mat�,No �s causa del  vianant,0,1,0,2,4583480.64,432155.34
2015S007260,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,-1,Desconegut,Desconegut,Dilluns,Dl,Laboral,2015,9,Setembre,28,17,Tarda,No �s causa del  vianant,0,1,0,2,-1,-1
2015S006488,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,-1,Desconegut,Desconegut,Divendres,Dv,Laboral,2015,8,Agost,28,15,Tarda,No �s causa del  vianant,0,1,0,2,-1,-1
2015S009820,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,242906,Pallars,0120 0120,Dijous,Dj,Laboral,2015,12,Desembre,24,13,Mat�,No �s causa del  vianant,0,2,0,1,4583303.03,432536.70
2015S003899,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,243206,Pamplona,0070 0070,Dimecres,Dc,Laboral,2015,5,Maig,20,18,Tarda,No �s causa del  vianant,0,1,0,2,4583199.13,432634.96
2015S009362,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,243206,Pamplona,0070 0070,Dijous,Dj,Laboral,2015,12,Desembre,10,08,Mat�,No �s causa del  vianant,0,1,0,1,4583199.13,432634.96
2015S006126,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,243206,Pamplona,0070 0070,Dilluns,Dl,Laboral,2015,8,Agost,10,12,Mat�,No �s causa del  vianant,0,1,0,2,4583199.13,432634.96
2015S004412,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,205150,Antiga de Matar�,0001 0007,Dilluns,Dl,Laboral,2015,6,Juny,8,13,Mat�,No �s causa del  vianant,0,2,0,1,4582854.68,432276.52
